Source,Target,Weight,Type
玉皇大帝,龙王,13,Undirected
玉皇大帝,观音菩萨,24,Undirected
玉皇大帝,葛仙翁,4,Undirected
玉皇大帝,孙悟空,97,Undirected
玉皇大帝,托塔李天王,25,Undirected
玉皇大帝,哪吒,6,Undirected
玉皇大帝,巨灵神,5,Undirected
玉皇大帝,王母娘娘,12,Undirected
玉皇大帝,太上老君,17,Undirected
玉皇大帝,九曜星君,6,Undirected
玉皇大帝,惠岸行者,4,Undirected
玉皇大帝,阎罗王,3,Undirected
玉皇大帝,二郎神,10,Undirected
玉皇大帝,如来,13,Undirected
玉皇大帝,沙和尚,11,Undirected
玉皇大帝,敖闰,4,Undirected
玉皇大帝,魏徵,3,Undirected
玉皇大帝,雷公,6,Undirected
玉皇大帝,唐僧,28,Undirected
玉皇大帝,猪八戒,12,Undirected
玉皇大帝,真武大帝,4,Undirected
孙悟空,阎罗王,20,Undirected
孙悟空,菩提祖师,14,Undirected
孙悟空,太上老君,47,Undirected
孙悟空,龙王,83,Undirected
孙悟空,白龙马,75,Undirected
孙悟空,敖闰,7,Undirected
孙悟空,敖顺,10,Undirected
孙悟空,牛魔王,42,Undirected
孙悟空,雷公,39,Undirected
孙悟空,观音菩萨,231,Undirected
孙悟空,托塔李天王,39,Undirected
孙悟空,哪吒,16,Undirected
孙悟空,巨灵神,7,Undirected
孙悟空,九曜星君,9,Undirected
孙悟空,王母娘娘,15,Undirected
孙悟空,惠岸行者,11,Undirected
孙悟空,二郎神,11,Undirected
孙悟空,金刚,21,Undirected
孙悟空,如来,64,Undirected
孙悟空,唐僧,831,Undirected
孙悟空,魏徵,3,Undirected
孙悟空,唐太宗,16,Undirected
孙悟空,刘伯钦,4,Undirected
孙悟空,伽蓝,18,Undirected
孙悟空,白衣秀士,4,Undirected
孙悟空,高太公,3,Undirected
孙悟空,猪八戒,709,Undirected
孙悟空,乌巢禅师,4,Undirected
孙悟空,黄风怪,16,Undirected
孙悟空,灵吉菩萨,11,Undirected
孙悟空,太白金星,3,Undirected
孙悟空,沙和尚,479,Undirected
孙悟空,孔雀大明王,3,Undirected
孙悟空,镇元大仙,3,Undirected
孙悟空,寿星,8,Undirected
孙悟空,东华帝君,5,Undirected
孙悟空,真武大帝,6,Undirected
孙悟空,巴山虎,5,Undirected
孙悟空,玉兔精,6,Undirected
孙悟空,文殊菩萨,5,Undirected
孙悟空,铁扇公主,30,Undirected
孙悟空,鹿力大仙,9,Undirected
孙悟空,虎力大仙,3,Undirected
孙悟空,陈清,7,Undirected
孙悟空,陈澄,6,Undirected
孙悟空,陈关保,4,Undirected
孙悟空,葛仙翁,4,Undirected
孙悟空,黄眉老佛,5,Undirected
孙悟空,普贤菩萨,3,Undirected
孙悟空,亢金龙,3,Undirected
孙悟空,金圣宫娘娘,15,Undirected
孙悟空,王小二,4,Undirected
孙悟空,井木犴,7,Undirected
孙悟空,角木蛟,6,Undirected
孙悟空,伽叶,5,Undirected
阎罗王,观音菩萨,5,Undirected
阎罗王,龙王,5,Undirected
阎罗王,唐太宗,7,Undirected
阎罗王,崔珏,3,Undirected
阎罗王,魏徵,3,Undirected
阎罗王,刘全,3,Undirected
阎罗王,李翠莲,3,Undirected
阎罗王,唐僧,11,Undirected
阎罗王,猪八戒,6,Undirected
阎罗王,沙和尚,3,Undirected
太上老君,王母娘娘,7,Undirected
太上老君,观音菩萨,12,Undirected
太上老君,托塔李天王,6,Undirected
太上老君,二郎神,3,Undirected
太上老君,金刚,3,Undirected
太上老君,如来,7,Undirected
太上老君,唐僧,12,Undirected
太上老君,沙和尚,5,Undirected
太上老君,猪八戒,13,Undirected
龙王,白龙马,15,Undirected
